,Input_TotalNumTests,Input_TotalNumIts,Input_RNRangeStart,Input_RNRangeEnd,Input_RNRangeDiv,Val_kTest,Val_nthIt,Val_RN,Val_A,Val_B,Val_kthTest
14871,1001.0,21.0,1.0,100.0,80.0,,12.0,0.0875,9354.3625,69677507.1625,744.0
14872,1001.0,21.0,1.0,100.0,80.0,,13.0,0.65,9355.0125,69686862.175,744.0
14873,1001.0,21.0,1.0,100.0,80.0,,14.0,0.1125,9355.125,69696217.3,744.0
14874,1001.0,21.0,1.0,100.0,80.0,,15.0,0.275,9355.4,69705572.7,744.0
14875,1001.0,21.0,1.0,100.0,80.0,,16.0,0.6875,9356.0875,69714928.7875,744.0
14876,1001.0,21.0,1.0,100.0,80.0,,17.0,0.7625,9356.85,69724285.6375,744.0
14877,1001.0,21.0,1.0,100.0,80.0,,18.0,0.55,9357.4,69733643.0375,744.0
14878,1001.0,21.0,1.0,100.0,80.0,,19.0,0.5625,9357.9625,69743001.0,744.0
14879,1001.0,21.0,1.0,100.0,80.0,,20.0,0.9875,9358.95,69752359.95,744.0
14880,1001.0,21.0,1.0,100.0,80.0,,1.0,1.2375,9360.1875,69761720.1375,745.0
14881,1001.0,21.0,1.0,100.0,80.0,,2.0,0.7375,9360.925,69771081.0625,745.0
14882,1001.0,21.0,1.0,100.0,80.0,,3.0,0.2,9361.125,69780442.1875,745.0
14883,1001.0,21.0,1.0,100.0,80.0,,4.0,0.6375,9361.7625,69789803.95,745.0
14884,1001.0,21.0,1.0,100.0,80.0,,5.0,0.75,9362.5125,69799166.4625,745.0
14885,1001.0,21.0,1.0,100.0,80.0,,6.0,0.2125,9362.725,69808529.1875,745.0
14886,1001.0,21.0,1.0,100.0,80.0,,7.0,0.65,9363.375,69817892.5625,745.0
14887,1001.0,21.0,1.0,100.0,80.0,,8.0,0.075,9363.45,69827256.0125,745.0
14888,1001.0,21.0,1.0,100.0,80.0,,9.0,0.0375,9363.4875,69836619.5,745.0
14889,1001.0,21.0,1.0,100.0,80.0,,10.0,0.025,9363.5125,69845983.0125,745.0
14890,1001.0,21.0,1.0,100.0,80.0,,11.0,0.2125,9363.725,69855346.7375,745.0
14891,1001.0,21.0,1.0,100.0,80.0,,12.0,0.35,9364.075,69864710.8125,745.0
14892,1001.0,21.0,1.0,100.0,80.0,,13.0,1.15,9365.225,69874076.0375,745.0
14893,1001.0,21.0,1.0,100.0,80.0,,14.0,0.9125,9366.1375,69883442.175,745.0
14894,1001.0,21.0,1.0,100.0,80.0,,15.0,0.75,9366.8875,69892809.0625,745.0
14895,1001.0,21.0,1.0,100.0,80.0,,16.0,1.0,9367.8875,69902176.95,745.0
14896,1001.0,21.0,1.0,100.0,80.0,,17.0,0.1125,9368.0,69911544.95,745.0
14897,1001.0,21.0,1.0,100.0,80.0,,18.0,1.025,9369.025,69920913.975,745.0
14898,1001.0,21.0,1.0,100.0,80.0,,19.0,1.125,9370.15,69930284.125,745.0
14899,1001.0,21.0,1.0,100.0,80.0,,20.0,0.2625,9370.4125,69939654.5375,745.0
14900,1001.0,21.0,1.0,100.0,80.0,,1.0,0.8625,9371.275,69949025.8125,746.0
14901,1001.0,21.0,1.0,100.0,80.0,,2.0,0.8125,9372.0875,69958397.9,746.0
14902,1001.0,21.0,1.0,100.0,80.0,,3.0,0.175,9372.2625,69967770.1625,746.0
14903,1001.0,21.0,1.0,100.0,80.0,,4.0,0.75,9373.0125,69977143.175,746.0
14904,1001.0,21.0,1.0,100.0,80.0,,5.0,0.3,9373.3125,69986516.4875,746.0
14905,1001.0,21.0,1.0,100.0,80.0,,6.0,0.2875,9373.6,69995890.0875,746.0
14906,1001.0,21.0,1.0,100.0,80.0,,7.0,0.4875,9374.0875,70005264.175,746.0
14907,1001.0,21.0,1.0,100.0,80.0,,8.0,1.075,9375.1625,70014639.3375,746.0
14908,1001.0,21.0,1.0,100.0,80.0,,9.0,1.05,9376.2125,70024015.55,746.0
14909,1001.0,21.0,1.0,100.0,80.0,,10.0,1.075,9377.2875,70033392.8375,746.0
14910,1001.0,21.0,1.0,100.0,80.0,,11.0,0.9875,9378.275,70042771.1125,746.0
14911,1001.0,21.0,1.0,100.0,80.0,,12.0,1.0,9379.275,70052150.3875,746.0
14912,1001.0,21.0,1.0,100.0,80.0,,13.0,0.125,9379.4,70061529.7875,746.0
14913,1001.0,21.0,1.0,100.0,80.0,,14.0,0.7,9380.1,70070909.8875,746.0
14914,1001.0,21.0,1.0,100.0,80.0,,15.0,1.025,9381.125,70080291.0125,746.0
14915,1001.0,21.0,1.0,100.0,80.0,,16.0,0.425,9381.55,70089672.5625,746.0
14916,1001.0,21.0,1.0,100.0,80.0,,17.0,0.1125,9381.6625,70099054.225,746.0
14917,1001.0,21.0,1.0,100.0,80.0,,18.0,0.5,9382.1625,70108436.3875,746.0
14918,1001.0,21.0,1.0,100.0,80.0,,19.0,1.1875,9383.35,70117819.7375,746.0
14919,1001.0,21.0,1.0,100.0,80.0,,20.0,0.5125,9383.8625,70127203.6,746.0
14920,1001.0,21.0,1.0,100.0,80.0,,1.0,0.1,9383.9625,70136587.5625,747.0
14921,1001.0,21.0,1.0,100.0,80.0,,2.0,0.3,9384.2625,70145971.825,747.0
14922,1001.0,21.0,1.0,100.0,80.0,,3.0,0.025,9384.2875,70155356.1125,747.0
14923,1001.0,21.0,1.0,100.0,80.0,,4.0,0.975,9385.2625,70164741.375,747.0
14924,1001.0,21.0,1.0,100.0,80.0,,5.0,0.85,9386.1125,70174127.4875,747.0
14925,1001.0,21.0,1.0,100.0,80.0,,6.0,0.8625,9386.975,70183514.4625,747.0
14926,1001.0,21.0,1.0,100.0,80.0,,7.0,0.25,9387.225,70192901.6875,747.0
14927,1001.0,21.0,1.0,100.0,80.0,,8.0,0.425,9387.65,70202289.3375,747.0
14928,1001.0,21.0,1.0,100.0,80.0,,9.0,0.1625,9387.8125,70211677.15,747.0
14929,1001.0,21.0,1.0,100.0,80.0,,10.0,0.4625,9388.275,70221065.425,747.0
14930,1001.0,21.0,1.0,100.0,80.0,,11.0,0.3625,9388.6375,70230454.0625,747.0
14931,1001.0,21.0,1.0,100.0,80.0,,12.0,0.425,9389.0625,70239843.125,747.0
14932,1001.0,21.0,1.0,100.0,80.0,,13.0,0.2,9389.2625,70249232.3875,747.0
14933,1001.0,21.0,1.0,100.0,80.0,,14.0,0.75,9390.0125,70258622.4,747.0
14934,1001.0,21.0,1.0,100.0,80.0,,15.0,0.1375,9390.15,70268012.55,747.0
14935,1001.0,21.0,1.0,100.0,80.0,,16.0,0.475,9390.625,70277403.175,747.0
14936,1001.0,21.0,1.0,100.0,80.0,,17.0,0.825,9391.45,70286794.625,747.0
14937,1001.0,21.0,1.0,100.0,80.0,,18.0,0.2625,9391.7125,70296186.3375,747.0
14938,1001.0,21.0,1.0,100.0,80.0,,19.0,0.4875,9392.2,70305578.5375,747.0
14939,1001.0,21.0,1.0,100.0,80.0,,20.0,0.2125,9392.4125,70314970.95,747.0
14940,1001.0,21.0,1.0,100.0,80.0,,1.0,0.975,9393.3875,70324364.3375,748.0
14941,1001.0,21.0,1.0,100.0,80.0,,2.0,1.0,9394.3875,70333758.725,748.0
14942,1001.0,21.0,1.0,100.0,80.0,,3.0,0.825,9395.2125,70343153.9375,748.0
14943,1001.0,21.0,1.0,100.0,80.0,,4.0,1.2125,9396.425,70352550.3625,748.0
14944,1001.0,21.0,1.0,100.0,80.0,,5.0,1.1625,9397.5875,70361947.95,748.0
14945,1001.0,21.0,1.0,100.0,80.0,,6.0,0.95,9398.5375,70371346.4875,748.0
14946,1001.0,21.0,1.0,100.0,80.0,,7.0,0.4625,9399.0,70380745.4875,748.0
14947,1001.0,21.0,1.0,100.0,80.0,,8.0,0.4125,9399.4125,70390144.9,748.0
14948,1001.0,21.0,1.0,100.0,80.0,,9.0,0.2375,9399.65,70399544.55,748.0
14949,1001.0,21.0,1.0,100.0,80.0,,10.0,0.3625,9400.0125,70408944.5625,748.0
14950,1001.0,21.0,1.0,100.0,80.0,,11.0,0.8,9400.8125,70418345.375,748.0
14951,1001.0,21.0,1.0,100.0,80.0,,12.0,0.475,9401.2875,70427746.6625,748.0
14952,1001.0,21.0,1.0,100.0,80.0,,13.0,0.25,9401.5375,70437148.2,748.0
14953,1001.0,21.0,1.0,100.0,80.0,,14.0,0.225,9401.7625,70446549.9625,748.0
14954,1001.0,21.0,1.0,100.0,80.0,,15.0,0.65,9402.4125,70455952.375,748.0
14955,1001.0,21.0,1.0,100.0,80.0,,16.0,1.1125,9403.525,70465355.9,748.0
14956,1001.0,21.0,1.0,100.0,80.0,,17.0,0.5,9404.025,70474759.925,748.0
14957,1001.0,21.0,1.0,100.0,80.0,,18.0,0.7625,9404.7875,70484164.7125,748.0
14958,1001.0,21.0,1.0,100.0,80.0,,19.0,1.1375,9405.925,70493570.6375,748.0
14959,1001.0,21.0,1.0,100.0,80.0,,20.0,1.0375,9406.9625,70502977.6,748.0
14960,1001.0,21.0,1.0,100.0,80.0,,1.0,0.5125,9407.475,70512385.075,749.0
14961,1001.0,21.0,1.0,100.0,80.0,,2.0,0.975,9408.45,70521793.525,749.0
14962,1001.0,21.0,1.0,100.0,80.0,,3.0,0.2125,9408.6625,70531202.1875,749.0
14963,1001.0,21.0,1.0,100.0,80.0,,4.0,0.4,9409.0625,70540611.25,749.0
14964,1001.0,21.0,1.0,100.0,80.0,,5.0,0.55,9409.6125,70550020.8625,749.0
14965,1001.0,21.0,1.0,100.0,80.0,,6.0,0.45,9410.0625,70559430.925,749.0
14966,1001.0,21.0,1.0,100.0,80.0,,7.0,0.6625,9410.725,70568841.65,749.0
14967,1001.0,21.0,1.0,100.0,80.0,,8.0,1.0,9411.725,70578253.375,749.0
14968,1001.0,21.0,1.0,100.0,80.0,,9.0,0.3125,9412.0375,70587665.4125,749.0
14969,1001.0,21.0,1.0,100.0,80.0,,10.0,0.4375,9412.475,70597077.8875,749.0
14970,1001.0,21.0,1.0,100.0,80.0,,11.0,0.325,9412.8,70606490.6875,749.0
14971,1001.0,21.0,1.0,100.0,80.0,,12.0,0.85,9413.65,70615904.3375,749.0
14972,1001.0,21.0,1.0,100.0,80.0,,13.0,0.7125,9414.3625,70625318.7,749.0
14973,1001.0,21.0,1.0,100.0,80.0,,14.0,0.4,9414.7625,70634733.4625,749.0
14974,1001.0,21.0,1.0,100.0,80.0,,15.0,0.5375,9415.3,70644148.7625,749.0
14975,1001.0,21.0,1.0,100.0,80.0,,16.0,0.1875,9415.4875,70653564.25,749.0
14976,1001.0,21.0,1.0,100.0,80.0,,17.0,1.125,9416.6125,70662980.8625,749.0
14977,1001.0,21.0,1.0,100.0,80.0,,18.0,0.9375,9417.55,70672398.4125,749.0
14978,1001.0,21.0,1.0,100.0,80.0,,19.0,0.925,9418.475,70681816.8875,749.0
14979,1001.0,21.0,1.0,100.0,80.0,,20.0,0.2625,9418.7375,70691235.625,749.0
14980,1001.0,21.0,1.0,100.0,80.0,,1.0,1.0625,9419.8,70700655.425,750.0
14981,1001.0,21.0,1.0,100.0,80.0,,2.0,0.5875,9420.3875,70710075.8125,750.0
14982,1001.0,21.0,1.0,100.0,80.0,,3.0,0.5875,9420.975,70719496.7875,750.0
14983,1001.0,21.0,1.0,100.0,80.0,,4.0,1.1875,9422.1625,70728918.95,750.0
14984,1001.0,21.0,1.0,100.0,80.0,,5.0,0.55,9422.7125,70738341.6625,750.0
14985,1001.0,21.0,1.0,100.0,80.0,,6.0,0.6,9423.3125,70747764.975,750.0
14986,1001.0,21.0,1.0,100.0,80.0,,7.0,0.9375,9424.25,70757189.225,750.0
14987,1001.0,21.0,1.0,100.0,80.0,,8.0,0.9375,9425.1875,70766614.4125,750.0
14988,1001.0,21.0,1.0,100.0,80.0,,9.0,0.5625,9425.75,70776040.1625,750.0
14989,1001.0,21.0,1.0,100.0,80.0,,10.0,0.85,9426.6,70785466.7625,750.0
14990,1001.0,21.0,1.0,100.0,80.0,,11.0,0.6,9427.2,70794893.9625,750.0
14991,1001.0,21.0,1.0,100.0,80.0,,12.0,0.4375,9427.6375,70804321.6,750.0
14992,1001.0,21.0,1.0,100.0,80.0,,13.0,1.1625,9428.8,70813750.4,750.0
14993,1001.0,21.0,1.0,100.0,80.0,,14.0,0.675,9429.475,70823179.875,750.0
14994,1001.0,21.0,1.0,100.0,80.0,,15.0,0.525,9430.0,70832609.875,750.0
14995,1001.0,21.0,1.0,100.0,80.0,,16.0,0.75,9430.75,70842040.625,750.0
14996,1001.0,21.0,1.0,100.0,80.0,,17.0,0.625,9431.375,70851472.0,750.0
14997,1001.0,21.0,1.0,100.0,80.0,,18.0,0.0125,9431.3875,70860903.3875,750.0
14998,1001.0,21.0,1.0,100.0,80.0,,19.0,0.575,9431.9625,70870335.35,750.0
14999,1001.0,21.0,1.0,100.0,80.0,,20.0,0.9375,9432.9,70879768.25,750.0
15000,1001.0,21.0,1.0,100.0,80.0,,1.0,1.075,9433.975,70889202.225,751.0
15001,1001.0,21.0,1.0,100.0,80.0,,2.0,1.15,9435.125,70898637.35,751.0
15002,1001.0,21.0,1.0,100.0,80.0,,3.0,0.725,9435.85,70908073.2,751.0
15003,1001.0,21.0,1.0,100.0,80.0,,4.0,0.4875,9436.3375,70917509.5375,751.0
15004,1001.0,21.0,1.0,100.0,80.0,,5.0,0.825,9437.1625,70926946.7,751.0
15005,1001.0,21.0,1.0,100.0,80.0,,6.0,1.15,9438.3125,70936385.0125,751.0
15006,1001.0,21.0,1.0,100.0,80.0,,7.0,0.9375,9439.25,70945824.2625,751.0
15007,1001.0,21.0,1.0,100.0,80.0,,8.0,0.175,9439.425,70955263.6875,751.0
15008,1001.0,21.0,1.0,100.0,80.0,,9.0,0.2,9439.625,70964703.3125,751.0
15009,1001.0,21.0,1.0,100.0,80.0,,10.0,0.3125,9439.9375,70974143.25,751.0
15010,1001.0,21.0,1.0,100.0,80.0,,11.0,1.0875,9441.025,70983584.275,751.0
15011,1001.0,21.0,1.0,100.0,80.0,,12.0,0.8875,9441.9125,70993026.1875,751.0
15012,1001.0,21.0,1.0,100.0,80.0,,13.0,0.8,9442.7125,71002468.9,751.0
15013,1001.0,21.0,1.0,100.0,80.0,,14.0,0.8875,9443.6,71011912.5,751.0
15014,1001.0,21.0,1.0,100.0,80.0,,15.0,0.9125,9444.5125,71021357.0125,751.0
15015,1001.0,21.0,1.0,100.0,80.0,,16.0,0.6125,9445.125,71030802.1375,751.0
15016,1001.0,21.0,1.0,100.0,80.0,,17.0,1.175,9446.3,71040248.4375,751.0
15017,1001.0,21.0,1.0,100.0,80.0,,18.0,1.0875,9447.3875,71049695.825,751.0
15018,1001.0,21.0,1.0,100.0,80.0,,19.0,0.575,9447.9625,71059143.7875,751.0
15019,1001.0,21.0,1.0,100.0,80.0,,20.0,1.1125,9449.075,71068592.8625,751.0
15020,1001.0,21.0,1.0,100.0,80.0,,1.0,0.2375,9449.3125,71078042.175,752.0
15021,1001.0,21.0,1.0,100.0,80.0,,2.0,0.4125,9449.725,71087491.9,752.0
15022,1001.0,21.0,1.0,100.0,80.0,,3.0,0.5125,9450.2375,71096942.1375,752.0
15023,1001.0,21.0,1.0,100.0,80.0,,4.0,0.8125,9451.05,71106393.1875,752.0
15024,1001.0,21.0,1.0,100.0,80.0,,5.0,1.1375,9452.1875,71115845.375,752.0
15025,1001.0,21.0,1.0,100.0,80.0,,6.0,0.25,9452.4375,71125297.8125,752.0
15026,1001.0,21.0,1.0,100.0,80.0,,7.0,0.875,9453.3125,71134751.125,752.0
15027,1001.0,21.0,1.0,100.0,80.0,,8.0,0.975,9454.2875,71144205.4125,752.0
15028,1001.0,21.0,1.0,100.0,80.0,,9.0,0.65,9454.9375,71153660.35,752.0
15029,1001.0,21.0,1.0,100.0,80.0,,10.0,0.45,9455.3875,71163115.7375,752.0
15030,1001.0,21.0,1.0,100.0,80.0,,11.0,0.3125,9455.7,71172571.4375,752.0
15031,1001.0,21.0,1.0,100.0,80.0,,12.0,0.7125,9456.4125,71182027.85,752.0
15032,1001.0,21.0,1.0,100.0,80.0,,13.0,0.7875,9457.2,71191485.05,752.0
15033,1001.0,21.0,1.0,100.0,80.0,,14.0,0.4625,9457.6625,71200942.7125,752.0
15034,1001.0,21.0,1.0,100.0,80.0,,15.0,0.9,9458.5625,71210401.275,752.0
15035,1001.0,21.0,1.0,100.0,80.0,,16.0,0.05,9458.6125,71219859.8875,752.0
15036,1001.0,21.0,1.0,100.0,80.0,,17.0,0.8625,9459.475,71229319.3625,752.0
15037,1001.0,21.0,1.0,100.0,80.0,,18.0,0.15,9459.625,71238778.9875,752.0
15038,1001.0,21.0,1.0,100.0,80.0,,19.0,1.175,9460.8,71248239.7875,752.0
15039,1001.0,21.0,1.0,100.0,80.0,,20.0,0.4,9461.2,71257700.9875,752.0
15040,1001.0,21.0,1.0,100.0,80.0,,1.0,0.35,9461.55,71267162.5375,753.0
15041,1001.0,21.0,1.0,100.0,80.0,,2.0,0.85,9462.4,71276624.9375,753.0
15042,1001.0,21.0,1.0,100.0,80.0,,3.0,0.6625,9463.0625,71286088.0,753.0
15043,1001.0,21.0,1.0,100.0,80.0,,4.0,0.7875,9463.85,71295551.85,753.0
15044,1001.0,21.0,1.0,100.0,80.0,,5.0,0.6375,9464.4875,71305016.3375,753.0
15045,1001.0,21.0,1.0,100.0,80.0,,6.0,0.425,9464.9125,71314481.25,753.0
15046,1001.0,21.0,1.0,100.0,80.0,,7.0,0.9625,9465.875,71323947.125,753.0
15047,1001.0,21.0,1.0,100.0,80.0,,8.0,0.525,9466.4,71333413.525,753.0
15048,1001.0,21.0,1.0,100.0,80.0,,9.0,1.1875,9467.5875,71342881.1125,753.0
15049,1001.0,21.0,1.0,100.0,80.0,,10.0,0.45,9468.0375,71352349.15,753.0
15050,1001.0,21.0,1.0,100.0,80.0,,11.0,0.375,9468.4125,71361817.5625,753.0
15051,1001.0,21.0,1.0,100.0,80.0,,12.0,1.2125,9469.625,71371287.1875,753.0
15052,1001.0,21.0,1.0,100.0,80.0,,13.0,0.825,9470.45,71380757.6375,753.0
15053,1001.0,21.0,1.0,100.0,80.0,,14.0,1.225,9471.675,71390229.3125,753.0
15054,1001.0,21.0,1.0,100.0,80.0,,15.0,0.0375,9471.7125,71399701.025,753.0
15055,1001.0,21.0,1.0,100.0,80.0,,16.0,0.875,9472.5875,71409173.6125,753.0
15056,1001.0,21.0,1.0,100.0,80.0,,17.0,0.6125,9473.2,71418646.8125,753.0
15057,1001.0,21.0,1.0,100.0,80.0,,18.0,1.125,9474.325,71428121.1375,753.0
15058,1001.0,21.0,1.0,100.0,80.0,,19.0,1.125,9475.45,71437596.5875,753.0
15059,1001.0,21.0,1.0,100.0,80.0,,20.0,0.4125,9475.8625,71447072.45,753.0
15060,1001.0,21.0,1.0,100.0,80.0,,1.0,0.3875,9476.25,71456548.7,754.0
15061,1001.0,21.0,1.0,100.0,80.0,,2.0,1.0375,9477.2875,71466025.9875,754.0
15062,1001.0,21.0,1.0,100.0,80.0,,3.0,0.2375,9477.525,71475503.5125,754.0
15063,1001.0,21.0,1.0,100.0,80.0,,4.0,0.175,9477.7,71484981.2125,754.0
15064,1001.0,21.0,1.0,100.0,80.0,,5.0,0.575,9478.275,71494459.4875,754.0
15065,1001.0,21.0,1.0,100.0,80.0,,6.0,1.0375,9479.3125,71503938.8,754.0
15066,1001.0,21.0,1.0,100.0,80.0,,7.0,0.3125,9479.625,71513418.425,754.0
15067,1001.0,21.0,1.0,100.0,80.0,,8.0,0.7,9480.325,71522898.75,754.0
15068,1001.0,21.0,1.0,100.0,80.0,,9.0,0.65,9480.975,71532379.725,754.0
15069,1001.0,21.0,1.0,100.0,80.0,,10.0,0.6625,9481.6375,71541861.3625,754.0
15070,1001.0,21.0,1.0,100.0,80.0,,11.0,0.6625,9482.3,71551343.6625,754.0
15071,1001.0,21.0,1.0,100.0,80.0,,12.0,1.2375,9483.5375,71560827.2,754.0
15072,1001.0,21.0,1.0,100.0,80.0,,13.0,0.8375,9484.375,71570311.575,754.0
15073,1001.0,21.0,1.0,100.0,80.0,,14.0,0.65,9485.025,71579796.6,754.0
15074,1001.0,21.0,1.0,100.0,80.0,,15.0,0.2875,9485.3125,71589281.9125,754.0
15075,1001.0,21.0,1.0,100.0,80.0,,16.0,0.8875,9486.2,71598768.1125,754.0
15076,1001.0,21.0,1.0,100.0,80.0,,17.0,0.8375,9487.0375,71608255.15,754.0
15077,1001.0,21.0,1.0,100.0,80.0,,18.0,0.075,9487.1125,71617742.2625,754.0
15078,1001.0,21.0,1.0,100.0,80.0,,19.0,0.4625,9487.575,71627229.8375,754.0
15079,1001.0,21.0,1.0,100.0,80.0,,20.0,1.0125,9488.5875,71636718.425,754.0
15080,1001.0,21.0,1.0,100.0,80.0,,1.0,0.1125,9488.7,71646207.125,755.0
15081,1001.0,21.0,1.0,100.0,80.0,,2.0,0.8875,9489.5875,71655696.7125,755.0
15082,1001.0,21.0,1.0,100.0,80.0,,3.0,0.0125,9489.6,71665186.3125,755.0
15083,1001.0,21.0,1.0,100.0,80.0,,4.0,0.0375,9489.6375,71674675.95,755.0
15084,1001.0,21.0,1.0,100.0,80.0,,5.0,0.5125,9490.15,71684166.1,755.0
15085,1001.0,21.0,1.0,100.0,80.0,,6.0,0.2125,9490.3625,71693656.4625,755.0
15086,1001.0,21.0,1.0,100.0,80.0,,7.0,0.65,9491.0125,71703147.475,755.0
15087,1001.0,21.0,1.0,100.0,80.0,,8.0,0.75,9491.7625,71712639.2375,755.0
15088,1001.0,21.0,1.0,100.0,80.0,,9.0,0.25,9492.0125,71722131.25,755.0
15089,1001.0,21.0,1.0,100.0,80.0,,10.0,0.2875,9492.3,71731623.55,755.0
15090,1001.0,21.0,1.0,100.0,80.0,,11.0,0.4625,9492.7625,71741116.3125,755.0
15091,1001.0,21.0,1.0,100.0,80.0,,12.0,0.5,9493.2625,71750609.575,755.0
15092,1001.0,21.0,1.0,100.0,80.0,,13.0,0.4125,9493.675,71760103.25,755.0
15093,1001.0,21.0,1.0,100.0,80.0,,14.0,1.025,9494.7,71769597.95,755.0
15094,1001.0,21.0,1.0,100.0,80.0,,15.0,0.5,9495.2,71779093.15,755.0
15095,1001.0,21.0,1.0,100.0,80.0,,16.0,0.9625,9496.1625,71788589.3125,755.0
15096,1001.0,21.0,1.0,100.0,80.0,,17.0,0.8,9496.9625,71798086.275,755.0
15097,1001.0,21.0,1.0,100.0,80.0,,18.0,1.2125,9498.175,71807584.45,755.0
15098,1001.0,21.0,1.0,100.0,80.0,,19.0,1.0125,9499.1875,71817083.6375,755.0
15099,1001.0,21.0,1.0,100.0,80.0,,20.0,0.6875,9499.875,71826583.5125,755.0
15100,1001.0,21.0,1.0,100.0,80.0,,1.0,1.1125,9500.9875,71836084.5,756.0
15101,1001.0,21.0,1.0,100.0,80.0,,2.0,1.0,9501.9875,71845586.4875,756.0
15102,1001.0,21.0,1.0,100.0,80.0,,3.0,0.9875,9502.975,71855089.4625,756.0
15103,1001.0,21.0,1.0,100.0,80.0,,4.0,0.0625,9503.0375,71864592.5,756.0
15104,1001.0,21.0,1.0,100.0,80.0,,5.0,0.475,9503.5125,71874096.0125,756.0
15105,1001.0,21.0,1.0,100.0,80.0,,6.0,0.1625,9503.675,71883599.6875,756.0
15106,1001.0,21.0,1.0,100.0,80.0,,7.0,0.6375,9504.3125,71893104.0,756.0
15107,1001.0,21.0,1.0,100.0,80.0,,8.0,0.0875,9504.4,71902608.4,756.0
15108,1001.0,21.0,1.0,100.0,80.0,,9.0,0.375,9504.775,71912113.175,756.0
15109,1001.0,21.0,1.0,100.0,80.0,,10.0,0.7875,9505.5625,71921618.7375,756.0
15110,1001.0,21.0,1.0,100.0,80.0,,11.0,0.6,9506.1625,71931124.9,756.0
15111,1001.0,21.0,1.0,100.0,80.0,,12.0,0.375,9506.5375,71940631.4375,756.0
15112,1001.0,21.0,1.0,100.0,80.0,,13.0,0.575,9507.1125,71950138.55,756.0
15113,1001.0,21.0,1.0,100.0,80.0,,14.0,0.6625,9507.775,71959646.325,756.0
15114,1001.0,21.0,1.0,100.0,80.0,,15.0,1.1,9508.875,71969155.2,756.0
15115,1001.0,21.0,1.0,100.0,80.0,,16.0,0.625,9509.5,71978664.7,756.0
15116,1001.0,21.0,1.0,100.0,80.0,,17.0,0.5875,9510.0875,71988174.7875,756.0
15117,1001.0,21.0,1.0,100.0,80.0,,18.0,0.15,9510.2375,71997685.025,756.0
15118,1001.0,21.0,1.0,100.0,80.0,,19.0,0.375,9510.6125,72007195.6375,756.0
15119,1001.0,21.0,1.0,100.0,80.0,,20.0,0.6375,9511.25,72016706.8875,756.0
15120,1001.0,21.0,1.0,100.0,80.0,,1.0,0.2125,9511.4625,72026218.35,757.0
15121,1001.0,21.0,1.0,100.0,80.0,,2.0,0.85,9512.3125,72035730.6625,757.0
15122,1001.0,21.0,1.0,100.0,80.0,,3.0,0.725,9513.0375,72045243.7,757.0
15123,1001.0,21.0,1.0,100.0,80.0,,4.0,0.8,9513.8375,72054757.5375,757.0
15124,1001.0,21.0,1.0,100.0,80.0,,5.0,0.4,9514.2375,72064271.775,757.0
15125,1001.0,21.0,1.0,100.0,80.0,,6.0,0.25,9514.4875,72073786.2625,757.0
15126,1001.0,21.0,1.0,100.0,80.0,,7.0,0.4875,9514.975,72083301.2375,757.0
15127,1001.0,21.0,1.0,100.0,80.0,,8.0,0.6,9515.575,72092816.8125,757.0
15128,1001.0,21.0,1.0,100.0,80.0,,9.0,0.2125,9515.7875,72102332.6,757.0
15129,1001.0,21.0,1.0,100.0,80.0,,10.0,0.0375,9515.825,72111848.425,757.0
15130,1001.0,21.0,1.0,100.0,80.0,,11.0,0.825,9516.65,72121365.075,757.0
15131,1001.0,21.0,1.0,100.0,80.0,,12.0,0.1875,9516.8375,72130881.9125,757.0
15132,1001.0,21.0,1.0,100.0,80.0,,13.0,0.4625,9517.3,72140399.2125,757.0
15133,1001.0,21.0,1.0,100.0,80.0,,14.0,0.5125,9517.8125,72149917.025,757.0
15134,1001.0,21.0,1.0,100.0,80.0,,15.0,0.3,9518.1125,72159435.1375,757.0
15135,1001.0,21.0,1.0,100.0,80.0,,16.0,1.0875,9519.2,72168954.3375,757.0
15136,1001.0,21.0,1.0,100.0,80.0,,17.0,0.3625,9519.5625,72178473.9,757.0
15137,1001.0,21.0,1.0,100.0,80.0,,18.0,0.25,9519.8125,72187993.7125,757.0
15138,1001.0,21.0,1.0,100.0,80.0,,19.0,0.1625,9519.975,72197513.6875,757.0
15139,1001.0,21.0,1.0,100.0,80.0,,20.0,0.9625,9520.9375,72207034.625,757.0
15140,1001.0,21.0,1.0,100.0,80.0,,1.0,0.7875,9521.725,72216556.35,758.0
15141,1001.0,21.0,1.0,100.0,80.0,,2.0,0.4875,9522.2125,72226078.5625,758.0
15142,1001.0,21.0,1.0,100.0,80.0,,3.0,1.05,9523.2625,72235601.825,758.0
15143,1001.0,21.0,1.0,100.0,80.0,,4.0,0.9625,9524.225,72245126.05,758.0
15144,1001.0,21.0,1.0,100.0,80.0,,5.0,0.2125,9524.4375,72254650.4875,758.0
15145,1001.0,21.0,1.0,100.0,80.0,,6.0,0.2875,9524.725,72264175.2125,758.0
15146,1001.0,21.0,1.0,100.0,80.0,,7.0,0.775,9525.5,72273700.7125,758.0
15147,1001.0,21.0,1.0,100.0,80.0,,8.0,0.9125,9526.4125,72283227.125,758.0
15148,1001.0,21.0,1.0,100.0,80.0,,9.0,0.5125,9526.925,72292754.05,758.0
15149,1001.0,21.0,1.0,100.0,80.0,,10.0,0.1,9527.025,72302281.075,758.0
15150,1001.0,21.0,1.0,100.0,80.0,,11.0,0.9125,9527.9375,72311809.0125,758.0
